title,company,location,link
"Customer Engineer, Data Analytics, Google Cloud",Google,서울,https://kr.indeed.com/채용보기?jk=2e46f8b2ba482821
Data Engineer,비바리퍼블리카,서울 강남구,https://kr.indeed.com/채용보기?jk=e9488a828bb2c806
UX Researcher - NPE Korea,Facebook App,서울,https://kr.indeed.com/채용보기?jk=33b9259fb2f35050
CRM 및 마케팅 데이터분석 담당자 - 국내 대기업 계열사,라피플코리아리미티드,서울,https://kr.indeed.com/채용보기?jk=7fe0c284fbf4045f
전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,https://kr.indeed.com/채용보기?jk=78e99625e5de3c95
국제경제/원자재 시장분석 애널리스트,코리아피디에스,서울 마포구,https://kr.indeed.com/채용보기?jk=ddb4285e5876ab62
2022년 3월 경력사원 (기획/에너지기술/생산기술/구매/SCM),LG에너지솔루션,서울,https://kr.indeed.com/채용보기?jk=a879247b8ea40ef8
AI + Visual Computing (Technical Solution Specialist ),Intel,서울,https://kr.indeed.com/채용보기?jk=6bcf941a0519ff5c
[Forest CIC] NAVER Shopping Data Solution 직무별 담당자 (경력),네이버,서울,https://kr.indeed.com/채용보기?jk=9ff286e5c18f8065
Cloud Solution Architect,Microsoft,서울,https://kr.indeed.com/채용보기?jk=79f818e5bb2b847b
"Digital Innovation PM, Korea",Amazon Web Services Korea LLC,서울,https://kr.indeed.com/채용보기?jk=cb340349fea7454e
[인재풀] 아티스트 ART,Electronic Arts,서울,https://kr.indeed.com/채용보기?jk=aac8e9355cb855ac
[무료교육/연계] 2022년 K-Digital 보안 전문가 과정 SK쉴더스 루키스 7기,에스케이쉴더스,경기도,https://kr.indeed.com/채용보기?jk=d750b32e62ec3cb6
Renewable Energy Analyst,DNV,서울,https://kr.indeed.com/채용보기?jk=cadddc1d517bc19b
2022년 3월 경력사원 (품질),LG에너지솔루션,청주 오창읍,https://kr.indeed.com/채용보기?jk=f6a00297e0429eca
4. 인프라개발팀 백엔드 개발자,카카오브이엑스 (KAKAO VX),성남 분당구,https://kr.indeed.com/채용보기?jk=0399dadecd8188b8
"[연구소] 신입 개발자 (python/java, 웹개발 등)",이엠비,서울 금천구,https://kr.indeed.com/채용보기?jk=34d49641791b538a
연구 개발 프로그래머 (키메이커팀),데브캣,서울 강남구,https://kr.indeed.com/채용보기?jk=a496eb791c052ca8
데이터분석가 - Global Leading Consulting Firm,에스에프인촌,서울,https://kr.indeed.com/채용보기?jk=2e50d0e0b23c8f47
"[한국축산데이터] 백엔드 개발자, 프론트엔드 개발자, 엔지니어, AI연구원 (신입/경력)",한국축산데이터,서울 강남구,https://kr.indeed.com/채용보기?jk=4a5738febf355646
ID사업부 Software R&D 경력,LG전자,경기도 평택,https://kr.indeed.com/채용보기?jk=4084758521d95043
[실내배송로봇 연구개발] - Computer Vision & Machine learning Engineer,로보티즈,서울 강서구,https://kr.indeed.com/채용보기?jk=08f1a200826ddeda
Data Engineer (Analytics Product),비바리퍼블리카,서울 강남구,https://kr.indeed.com/채용보기?jk=9cfce6a40920af43
11번가 데이터 아키텍처/데이터 엔지니어 분야,십일번가,서울 중구,https://kr.indeed.com/채용보기?jk=baa14667578c611b
서버개발자(벡앤드) 정규직,오비이랩,서울 강남구,https://kr.indeed.com/채용보기?jk=df228c302c3c8f9b
JAVA 개발자 (신입/연봉 2600만),㈜휴먼엔시스,서울,https://kr.indeed.com/채용보기?jk=0a39abf102694c6a
Data Engineer 신입사원,플리토,서울 강남구,https://kr.indeed.com/채용보기?jk=5ab0b45dfa93411b
[국비무료]2022년도 상반기 교육 훈련생,동대문여성인력개발센터,서울 동대문구,https://kr.indeed.com/채용보기?jk=358f413532f53323
딥러닝 AI 개발 연구원,베이리스,성남 수정구,https://kr.indeed.com/채용보기?jk=87309d3ff40ead61
머신러닝-딥러닝 공공데이터 분석전문가 교육생,하이미디어아카데미,서울 종로구,https://kr.indeed.com/채용보기?jk=1feff7ae08664e44
"[로봇개발본부(판교근무)] 각 분야별 (백엔드, WEB APP 개발, APP 개발)",트위니,성남 분당구,https://kr.indeed.com/채용보기?jk=46253fd5b203d931
"[Robotics] Robotics Software Engineer, Navigation",네이버,서울,https://kr.indeed.com/채용보기?jk=f21952a2d7a0bfd8
슈어소프트테크(주) 2022년 상반기 경력직 대규모,슈어소프트테크,서울 강남구,https://kr.indeed.com/채용보기?jk=cda94f202f9ca369
Associate Software Engineer (Connected Cabin),BOEING,서울,https://kr.indeed.com/채용보기?jk=40aa139111032529
Business Consultant - Technology,RWS,서울,https://kr.indeed.com/채용보기?jk=c896322092980fcd
"영상처리, 컴퓨터 비전 전문가 (신입/경력)",에바,성남 수정구,https://kr.indeed.com/채용보기?jk=2642a83874ea6bab
Machine Learning Specialist - FAE,Xilinx,서울,https://kr.indeed.com/채용보기?jk=aae434e3a956bec1
Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/채용보기?jk=ccd4f5407a32ba6a
웹프로그래머 (FrontEnd) 기업부설연구소 연구원 #python #js #FullStack #모바일,넥스텝코리아,서울 용산구,https://kr.indeed.com/채용보기?jk=ae2345924b218c15
A.I.개발자,파이프트리스마트팜,서울 송파구,https://kr.indeed.com/채용보기?jk=229eb9cfd32480ed
빅데이터 리더 정규직,hTLM HR,안양 동안구,https://kr.indeed.com/채용보기?jk=f5db967bfdd0390f
코딩에 빠진 수퍼 개발자 (펌웨어 개발),에바,성남 수정구,https://kr.indeed.com/채용보기?jk=f54bac6c78fd3240
"백엔드, Python 외 경력 정규직",아토머스,서울 강남구,https://kr.indeed.com/채용보기?jk=f6a0cd3f6af36d15
"자율 주행, 로봇 SW 개발자",에바,성남 수정구,https://kr.indeed.com/채용보기?jk=e30fe92d72ceb17c
Advanced Support Engineer / Database & Cloud,Oracle,서울,https://kr.indeed.com/채용보기?jk=a364f937ff9aa591
전자부품 신입/경력사원 수시,LG이노텍,서울 마곡역,https://kr.indeed.com/채용보기?jk=f9828c4a40c911fe
[위메프서비스] E-Commerce 데이터엔지니어/NLP개발자,위메프,대한민국,https://kr.indeed.com/채용보기?jk=e36b281df2933890
[대형증권사] IT퀀트 개발자,인코리아 프로페셔널,서울 강남구,https://kr.indeed.com/채용보기?jk=444bd32c9e95004a
KAIST연구원 산하 KAIST바이오융합연구소 소속 전문연구요원(연수연구원) 모집 공고,카이스트,대전 유성구,https://kr.indeed.com/채용보기?jk=4f59cedc2219d55c
[신입/경력] 의료영상/음성인식/생체신호 연구원,뷰노코리아,서울 서초구,https://kr.indeed.com/채용보기?jk=c35e9b72a11aa338
"Customer Engineer, Data Analytics, Google Cloud",Google,서울,https://kr.indeed.com/채용보기?jk=2e46f8b2ba482821
Data Engineer,비바리퍼블리카,서울 강남구,https://kr.indeed.com/채용보기?jk=e9488a828bb2c806
UX Researcher - NPE Korea,Facebook App,서울,https://kr.indeed.com/채용보기?jk=33b9259fb2f35050
CRM 및 마케팅 데이터분석 담당자 - 국내 대기업 계열사,라피플코리아리미티드,서울,https://kr.indeed.com/채용보기?jk=7fe0c284fbf4045f
전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,https://kr.indeed.com/채용보기?jk=78e99625e5de3c95
국제경제/원자재 시장분석 애널리스트,코리아피디에스,서울 마포구,https://kr.indeed.com/채용보기?jk=ddb4285e5876ab62
2022년 3월 경력사원 (기획/에너지기술/생산기술/구매/SCM),LG에너지솔루션,서울,https://kr.indeed.com/채용보기?jk=a879247b8ea40ef8
AI + Visual Computing (Technical Solution Specialist ),Intel,서울,https://kr.indeed.com/채용보기?jk=6bcf941a0519ff5c
[Forest CIC] NAVER Shopping Data Solution 직무별 담당자 (경력),네이버,서울,https://kr.indeed.com/채용보기?jk=9ff286e5c18f8065
Cloud Solution Architect,Microsoft,서울,https://kr.indeed.com/채용보기?jk=79f818e5bb2b847b
"Digital Innovation PM, Korea",Amazon Web Services Korea LLC,서울,https://kr.indeed.com/채용보기?jk=cb340349fea7454e
[인재풀] 아티스트 ART,Electronic Arts,서울,https://kr.indeed.com/채용보기?jk=aac8e9355cb855ac
[무료교육/연계] 2022년 K-Digital 보안 전문가 과정 SK쉴더스 루키스 7기,에스케이쉴더스,경기도,https://kr.indeed.com/채용보기?jk=d750b32e62ec3cb6
Renewable Energy Analyst,DNV,서울,https://kr.indeed.com/채용보기?jk=cadddc1d517bc19b
2022년 3월 경력사원 (품질),LG에너지솔루션,청주 오창읍,https://kr.indeed.com/채용보기?jk=f6a00297e0429eca
4. 인프라개발팀 백엔드 개발자,카카오브이엑스 (KAKAO VX),성남 분당구,https://kr.indeed.com/채용보기?jk=0399dadecd8188b8
"[연구소] 신입 개발자 (python/java, 웹개발 등)",이엠비,서울 금천구,https://kr.indeed.com/채용보기?jk=34d49641791b538a
연구 개발 프로그래머 (키메이커팀),데브캣,서울 강남구,https://kr.indeed.com/채용보기?jk=a496eb791c052ca8
데이터분석가 - Global Leading Consulting Firm,에스에프인촌,서울,https://kr.indeed.com/채용보기?jk=2e50d0e0b23c8f47
"[한국축산데이터] 백엔드 개발자, 프론트엔드 개발자, 엔지니어, AI연구원 (신입/경력)",한국축산데이터,서울 강남구,https://kr.indeed.com/채용보기?jk=4a5738febf355646
ID사업부 Software R&D 경력,LG전자,경기도 평택,https://kr.indeed.com/채용보기?jk=4084758521d95043
[실내배송로봇 연구개발] - Computer Vision & Machine learning Engineer,로보티즈,서울 강서구,https://kr.indeed.com/채용보기?jk=08f1a200826ddeda
Data Engineer (Analytics Product),비바리퍼블리카,서울 강남구,https://kr.indeed.com/채용보기?jk=9cfce6a40920af43
11번가 데이터 아키텍처/데이터 엔지니어 분야,십일번가,서울 중구,https://kr.indeed.com/채용보기?jk=baa14667578c611b
서버개발자(벡앤드) 정규직,오비이랩,서울 강남구,https://kr.indeed.com/채용보기?jk=df228c302c3c8f9b
JAVA 개발자 (신입/연봉 2600만),㈜휴먼엔시스,서울,https://kr.indeed.com/채용보기?jk=0a39abf102694c6a
Data Engineer 신입사원,플리토,서울 강남구,https://kr.indeed.com/채용보기?jk=5ab0b45dfa93411b
[국비무료]2022년도 상반기 교육 훈련생,동대문여성인력개발센터,서울 동대문구,https://kr.indeed.com/채용보기?jk=358f413532f53323
딥러닝 AI 개발 연구원,베이리스,성남 수정구,https://kr.indeed.com/채용보기?jk=87309d3ff40ead61
머신러닝-딥러닝 공공데이터 분석전문가 교육생,하이미디어아카데미,서울 종로구,https://kr.indeed.com/채용보기?jk=1feff7ae08664e44
"[로봇개발본부(판교근무)] 각 분야별 (백엔드, WEB APP 개발, APP 개발)",트위니,성남 분당구,https://kr.indeed.com/채용보기?jk=46253fd5b203d931
"[Robotics] Robotics Software Engineer, Navigation",네이버,서울,https://kr.indeed.com/채용보기?jk=f21952a2d7a0bfd8
슈어소프트테크(주) 2022년 상반기 경력직 대규모,슈어소프트테크,서울 강남구,https://kr.indeed.com/채용보기?jk=cda94f202f9ca369
Associate Software Engineer (Connected Cabin),BOEING,서울,https://kr.indeed.com/채용보기?jk=40aa139111032529
Business Consultant - Technology,RWS,서울,https://kr.indeed.com/채용보기?jk=c896322092980fcd
"영상처리, 컴퓨터 비전 전문가 (신입/경력)",에바,성남 수정구,https://kr.indeed.com/채용보기?jk=2642a83874ea6bab
Machine Learning Specialist - FAE,Xilinx,서울,https://kr.indeed.com/채용보기?jk=aae434e3a956bec1
Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/채용보기?jk=ccd4f5407a32ba6a
웹프로그래머 (FrontEnd) 기업부설연구소 연구원 #python #js #FullStack #모바일,넥스텝코리아,서울 용산구,https://kr.indeed.com/채용보기?jk=ae2345924b218c15
A.I.개발자,파이프트리스마트팜,서울 송파구,https://kr.indeed.com/채용보기?jk=229eb9cfd32480ed
빅데이터 리더 정규직,hTLM HR,안양 동안구,https://kr.indeed.com/채용보기?jk=f5db967bfdd0390f
코딩에 빠진 수퍼 개발자 (펌웨어 개발),에바,성남 수정구,https://kr.indeed.com/채용보기?jk=f54bac6c78fd3240
"백엔드, Python 외 경력 정규직",아토머스,서울 강남구,https://kr.indeed.com/채용보기?jk=f6a0cd3f6af36d15
"자율 주행, 로봇 SW 개발자",에바,성남 수정구,https://kr.indeed.com/채용보기?jk=e30fe92d72ceb17c
Advanced Support Engineer / Database & Cloud,Oracle,서울,https://kr.indeed.com/채용보기?jk=a364f937ff9aa591
전자부품 신입/경력사원 수시,LG이노텍,서울 마곡역,https://kr.indeed.com/채용보기?jk=f9828c4a40c911fe
[위메프서비스] E-Commerce 데이터엔지니어/NLP개발자,위메프,대한민국,https://kr.indeed.com/채용보기?jk=e36b281df2933890
[대형증권사] IT퀀트 개발자,인코리아 프로페셔널,서울 강남구,https://kr.indeed.com/채용보기?jk=444bd32c9e95004a
KAIST연구원 산하 KAIST바이오융합연구소 소속 전문연구요원(연수연구원) 모집 공고,카이스트,대전 유성구,https://kr.indeed.com/채용보기?jk=4f59cedc2219d55c
[신입/경력] 의료영상/음성인식/생체신호 연구원,뷰노코리아,서울 서초구,https://kr.indeed.com/채용보기?jk=c35e9b72a11aa338
"Customer Engineer, Data Analytics, Google Cloud",Google,서울,https://kr.indeed.com/채용보기?jk=2e46f8b2ba482821
Data Engineer,비바리퍼블리카,서울 강남구,https://kr.indeed.com/채용보기?jk=e9488a828bb2c806
UX Researcher - NPE Korea,Facebook App,서울,https://kr.indeed.com/채용보기?jk=33b9259fb2f35050
CRM 및 마케팅 데이터분석 담당자 - 국내 대기업 계열사,라피플코리아리미티드,서울,https://kr.indeed.com/채용보기?jk=7fe0c284fbf4045f
전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,https://kr.indeed.com/채용보기?jk=78e99625e5de3c95
국제경제/원자재 시장분석 애널리스트,코리아피디에스,서울 마포구,https://kr.indeed.com/채용보기?jk=ddb4285e5876ab62
2022년 3월 경력사원 (기획/에너지기술/생산기술/구매/SCM),LG에너지솔루션,서울,https://kr.indeed.com/채용보기?jk=a879247b8ea40ef8
